clave,municipioID,municipio
20032,32,Fresnillo de Trujano
20033,33,Guadalupe Etla
20034,34,Guadalupe de Ramírez
20035,35,Guelatao de Juárez
20036,36,Guevea de Humboldt
20037,37,Mesones Hidalgo
20038,38,Villa Hidalgo
20039,39,Heroica Ciudad de Huajuapan de León
20040,40,Huautepec
20041,41,Huautla de Jiménez
20042,42,Ixtlán de Juárez
20043,43,Heroica Ciudad de Juchitán de Zaragoza
20044,44,Loma Bonita
20045,45,Magdalena Apasco
20046,46,Magdalena Jaltepec
20047,47,Santa Magdalena Jicotlán
20048,48,Magdalena Mixtepec
20049,49,Magdalena Ocotlán
20050,50,Magdalena Peñasco
20051,51,Magdalena Teitipac
20052,52,Magdalena Tequisistlán
20053,53,Magdalena Tlacotepec
20054,54,Magdalena Zahuatlán
20055,55,Mariscala de Juárez
20056,56,Mártires de Tacubaya
20057,57,Matías Romero Avendaño
20058,58,Mazatlán Villa de Flores
20059,59,Miahuatlán de Porfirio Díaz
20060,60,Mixistlán de la Reforma
20061,61,Monjas
20062,62,Natividad
20063,63,Nazareno Etla
20064,64,Nejapa de Madero
20065,65,Ixpantepec Nieves
20066,66,Santiago Niltepec
20067,67,Oaxaca de Juárez
20068,68,Ocotlán de Morelos
20069,69,La Pe
20070,70,Pinotepa de Don Luis
20071,71,Pluma Hidalgo
20072,72,San José del Progreso
20073,73,Putla Villa de Guerrero
20074,74,Santa Catarina Quioquitani
20075,75,Reforma de Pineda
20076,76,La Reforma
20077,77,Reyes Etla
20078,78,Rojas de Cuauhtémoc
20079,79,Salina Cruz
20080,80,San Agustín Amatengo
20081,81,San Agustín Atenango
20082,82,San Agustín Chayuco
20083,83,San Agustín de las Juntas
20084,84,San Agustín Etla
20085,85,San Agustín Loxicha
20086,86,San Agustín Tlacotepec
20087,87,San Agustín Yatareni
20088,88,San Andrés Cabecera Nueva
20089,89,San Andrés Dinicuiti
20090,90,San Andrés Huaxpaltepec
20091,91,San Andrés Huayápam
20092,92,San Andrés Ixtlahuaca
20093,93,San Andrés Lagunas
20094,94,San Andrés Nuxiño
20095,95,San Andrés Paxtlán
20096,96,San Andrés Sinaxtla
20097,97,San Andrés Solaga
20098,98,San Andrés Teotilálpam
20099,99,San Andrés Tepetlapa
20100,100,San Andrés Yaá
20101,101,San Andrés Zabache
20102,102,San Andrés Zautla
20103,103,San Antonino Castillo Velasco
20104,104,San Antonino el Alto
20105,105,San Antonino Monte Verde
20106,106,San Antonio Acutla
20107,107,San Antonio de la Cal
20108,108,San Antonio Huitepec
20109,109,San Antonio Nanahuatípam
20110,110,San Antonio Sinicahua
20111,111,San Antonio Tepetlapa
20112,112,San Baltazar Chichicápam
20113,113,San Baltazar Loxicha
20114,114,San Baltazar Yatzachi el Bajo
20115,115,San Bartolo Coyotepec
20116,116,San Bartolomé Ayautla
20117,117,San Bartolomé Loxicha
20118,118,San Bartolomé Quialana
20119,119,San Bartolomé Yucuañe
20120,120,San Bartolomé Zoogocho
20121,121,San Bartolo Soyaltepec
20122,122,San Bartolo Yautepec
20123,123,San Bernardo Mixtepec
20124,124,San Blas Atempa
20125,125,San Carlos Yautepec
20126,126,San Cristóbal Amatlán
20127,127,San Cristóbal Amoltepec
20128,128,San Cristóbal Lachirioag
20129,129,San Cristóbal Suchixtlahuaca
20130,130,San Dionisio del Mar
20131,131,San Dionisio Ocotepec
20132,132,San Dionisio Ocotlán
20133,133,San Esteban Atatlahuca
20134,134,San Felipe Jalapa de Díaz
20135,135,San Felipe Tejalápam
20136,136,San Felipe Usila
20137,137,San Francisco Cahuacuá
20138,138,San Francisco Cajonos
20139,139,San Francisco Chapulapa
20140,140,San Francisco Chindúa
20141,141,San Francisco del Mar
20142,142,San Francisco Huehuetlán
20143,143,San Francisco Ixhuatán
20144,144,San Francisco Jaltepetongo
20145,145,San Francisco Lachigoló
20146,146,San Francisco Logueche
20147,147,San Francisco Nuxaño
20148,148,San Francisco Ozolotepec
20149,149,San Francisco Sola
20150,150,San Francisco Telixtlahuaca
20151,151,San Francisco Teopan
20152,152,San Francisco Tlapancingo
20153,153,San Gabriel Mixtepec
20154,154,San Ildefonso Amatlán
20155,155,San Ildefonso Sola
20156,156,San Ildefonso Villa Alta
20157,157,San Jacinto Amilpas
20158,158,San Jacinto Tlacotepec
20159,159,San Jerónimo Coatlán
20160,160,San Jerónimo Silacayoapilla
20161,161,San Jerónimo Sosola
20162,162,San Jerónimo Taviche
20163,163,San Jerónimo Tecóatl
20164,164,San Jorge Nuchita
20165,165,San José Ayuquila
20166,166,San José Chiltepec
20167,167,San José del Peñasco
20168,168,San José Estancia Grande
20169,169,San José Independencia
20170,170,San José Lachiguiri
20171,171,San José Tenango
20172,172,San Juan Achiutla
20173,173,San Juan Atepec
20174,174,Ánimas Trujano
20175,175,San Juan Bautista Atatlahuca
20176,176,San Juan Bautista Coixtlahuaca
20177,177,San Juan Bautista Cuicatlán
20178,178,San Juan Bautista Guelache
20179,179,San Juan Bautista Jayacatlán
20180,180,San Juan Bautista Lo de Soto
20181,181,San Juan Bautista Suchitepec
20182,182,San Juan Bautista Tlacoatzintepec
20183,183,San Juan Bautista Tlachichilco
20184,184,San Juan Bautista Tuxtepec
20185,185,San Juan Cacahuatepec
20186,186,San Juan Cieneguilla
20187,187,San Juan Coatzóspam
20188,188,San Juan Colorado
20189,189,San Juan Comaltepec
20190,190,San Juan Cotzocón
20191,191,San Juan Chicomezúchil
20192,192,San Juan Chilateca
20193,193,San Juan del Estado
20194,194,San Juan del Río
20195,195,San Juan Diuxi
20196,196,San Juan Evangelista Analco
20197,197,San Juan Guelavía
20198,198,San Juan Guichicovi
20199,199,San Juan Ihualtepec
20200,200,San Juan Juquila Mixes
20201,201,San Juan Juquila Vijanos
20202,202,San Juan Lachao
20203,203,San Juan Lachigalla
20204,204,San Juan Lajarcia
20205,205,San Juan Lalana
20206,206,San Juan de los Cués
20207,207,San Juan Mazatlán
20208,208,San Juan Mixtepec -Dto. 08 -
20209,209,San Juan Mixtepec -Dto. 26 -
20210,210,San Juan Ñumí
20211,211,San Juan Ozolotepec
20212,212,San Juan Petlapa
20213,213,San Juan Quiahije
20214,214,San Juan Quiotepec
20215,215,San Juan Sayultepec
20216,216,San Juan Tabaá
20217,217,San Juan Tamazola
20218,218,San Juan Teita
20219,219,San Juan Teitipac
20220,220,San Juan Tepeuxila
20221,221,San Juan Teposcolula
20222,222,San Juan Yaeé
20223,223,San Juan Yatzona
20224,224,San Juan Yucuita
20225,225,San Lorenzo
20226,226,San Lorenzo Albarradas
20227,227,San Lorenzo Cacaotepec
20228,228,San Lorenzo Cuaunecuiltitla
20229,229,San Lorenzo Texmelúcan
20230,230,San Lorenzo Victoria
20231,231,San Lucas Camotlán
20232,232,San Lucas Ojitlán
20233,233,San Lucas Quiaviní
20234,234,San Lucas Zoquiápam
20235,235,San Luis Amatlán
20236,236,San Marcial Ozolotepec
20237,237,San Marcos Arteaga
20238,238,San Martín de los Cansecos
20239,239,San Martín Huamelúlpam
20240,240,San Martín Itunyoso
20241,241,San Martín Lachilá
20242,242,San Martín Peras
20243,243,San Martín Tilcajete
20244,244,San Martín Toxpalan
20245,245,San Martín Zacatepec
20246,246,San Mateo Cajonos
20247,247,Capulálpam de Méndez
20248,248,San Mateo del Mar
20249,249,San Mateo Yoloxochitlán
20250,250,San Mateo Etlatongo
20251,251,San Mateo Nejápam
20252,252,San Mateo Peñasco
20253,253,San Mateo Piñas
20254,254,San Mateo Río Hondo
20255,255,San Mateo Sindihui
20256,256,San Mateo Tlapiltepec
20257,257,San Melchor Betaza
20258,258,San Miguel Achiutla
20259,259,San Miguel Ahuehuetitlán
20260,260,San Miguel Aloápam
20261,261,San Miguel Amatitlán
20262,262,San Miguel Amatlán
20263,263,San Miguel Coatlán
20264,264,San Miguel Chicahua
20265,265,San Miguel Chimalapa
20266,266,San Miguel del Puerto
20267,267,San Miguel del Río
20268,268,San Miguel Ejutla
20269,269,San Miguel el Grande
20270,270,San Miguel Huautla
20271,271,San Miguel Mixtepec
20272,272,San Miguel Panixtlahuaca
20273,273,San Miguel Peras
20274,274,San Miguel Piedras
20275,275,San Miguel Quetzaltepec
20276,276,San Miguel Santa Flor
20277,277,Villa Sola de Vega
20278,278,San Miguel Soyaltepec
20279,279,San Miguel Suchixtepec
20280,280,Villa Talea de Castro
20281,281,San Miguel Tecomatlán
20282,282,San Miguel Tenango
20283,283,San Miguel Tequixtepec
20284,284,San Miguel Tilquiápam
20285,285,San Miguel Tlacamama
20286,286,San Miguel Tlacotepec
20287,287,San Miguel Tulancingo
20288,288,San Miguel Yotao
20289,289,San Nicolás
20290,290,San Nicolás Hidalgo
20291,291,San Pablo Coatlán
20292,292,San Pablo Cuatro Venados
20293,293,San Pablo Etla
20294,294,San Pablo Huitzo
20295,295,San Pablo Huixtepec
20296,296,San Pablo Macuiltianguis
20297,297,San Pablo Tijaltepec
20298,298,San Pablo Villa de Mitla
20299,299,San Pablo Yaganiza
20300,300,San Pedro Amuzgos
20301,301,San Pedro Apóstol
20302,302,San Pedro Atoyac
20303,303,San Pedro Cajonos
20304,304,San Pedro Coxcaltepec Cántaros
20305,305,San Pedro Comitancillo
20306,306,San Pedro el Alto
20307,307,San Pedro Huamelula
20308,308,San Pedro Huilotepec
20309,309,San Pedro Ixcatlán
20310,310,San Pedro Ixtlahuaca
20311,311,San Pedro Jaltepetongo
20312,312,San Pedro Jicayán
20313,313,San Pedro Jocotipac
20314,314,San Pedro Juchatengo
20315,315,San Pedro Mártir
20316,316,San Pedro Mártir Quiechapa
20317,317,San Pedro Mártir Yucuxaco
20318,318,San Pedro Mixtepec -Dto. 22 -
20319,319,San Pedro Mixtepec -Dto. 26 -
20320,320,San Pedro Molinos
20321,321,San Pedro Nopala
20322,322,San Pedro Ocopetatillo
20323,323,San Pedro Ocotepec
20324,324,San Pedro Pochutla
20325,325,San Pedro Quiatoni
20326,326,San Pedro Sochiápam
20327,327,San Pedro Tapanatepec
20328,328,San Pedro Taviche
20329,329,San Pedro Teozacoalco
20330,330,San Pedro Teutila
20331,331,San Pedro Tidaá
20332,332,San Pedro Topiltepec
20333,333,San Pedro Totolápam
20334,334,Villa de Tututepec de Melchor Ocampo
20335,335,San Pedro Yaneri
20336,336,San Pedro Yólox
20337,337,San Pedro y San Pablo Ayutla
20338,338,Villa de Etla
20339,339,San Pedro y San Pablo Teposcolula
20340,340,San Pedro y San Pablo Tequixtepec
20341,341,San Pedro Yucunama
20342,342,San Raymundo Jalpan
20343,343,San Sebastián Abasolo
20344,344,San Sebastián Coatlán
20345,345,San Sebastián Ixcapa
20346,346,San Sebastián Nicananduta
20347,347,San Sebastián Río Hondo
20348,348,San Sebastián Tecomaxtlahuaca
20349,349,San Sebastián Teitipac
20350,350,San Sebastián Tutla
20351,351,San Simón Almolongas
20352,352,San Simón Zahuatlán
20353,353,Santa Ana
20354,354,Santa Ana Ateixtlahuaca
20355,355,Santa Ana Cuauhtémoc
20356,356,Santa Ana del Valle
20357,357,Santa Ana Tavela
20358,358,Santa Ana Tlapacoyan
20359,359,Santa Ana Yareni
20360,360,Santa Ana Zegache
20361,361,Santa Catalina Quierí
20362,362,Santa Catarina Cuixtla
20363,363,Santa Catarina Ixtepeji
20364,364,Santa Catarina Juquila
20365,365,Santa Catarina Lachatao
20366,366,Santa Catarina Loxicha
20367,367,Santa Catarina Mechoacán
20368,368,Santa Catarina Minas
20369,369,Santa Catarina Quiané
20370,370,Santa Catarina Tayata
20371,371,Santa Catarina Ticuá
20372,372,Santa Catarina Yosonotú
20373,373,Santa Catarina Zapoquila
20374,374,Santa Cruz Acatepec
20375,375,Santa Cruz Amilpas
20376,376,Santa Cruz de Bravo
20377,377,Santa Cruz Itundujia
20378,378,Santa Cruz Mixtepec
20379,379,Santa Cruz Nundaco
20380,380,Santa Cruz Papalutla
20381,381,Santa Cruz Tacache de Mina
20382,382,Santa Cruz Tacahua
20383,383,Santa Cruz Tayata
20384,384,Santa Cruz Xitla
20385,385,Santa Cruz Xoxocotlán
20386,386,Santa Cruz Zenzontepec
20387,387,Santa Gertrudis
20388,388,Santa Inés del Monte
20389,389,Santa Inés Yatzeche
20390,390,Santa Lucía del Camino
20391,391,Santa Lucía Miahuatlán
20392,392,Santa Lucía Monteverde
20393,393,Santa Lucía Ocotlán
20394,394,Santa María Alotepec
20395,395,Santa María Apazco
20396,396,Santa María la Asunción
20397,397,Heroica Ciudad de Tlaxiaco
20398,398,Ayoquezco de Aldama
20399,399,Santa María Atzompa
20400,400,Santa María Camotlán
20401,401,Santa María Colotepec
20402,402,Santa María Cortijo
20403,403,Santa María Coyotepec
20404,404,Santa María Chachoápam
20405,405,Villa de Chilapa de Díaz
20406,406,Santa María Chilchotla
20407,407,Santa María Chimalapa
20408,408,Santa María del Rosario
20409,409,Santa María del Tule
20410,410,Santa María Ecatepec
20411,411,Santa María Guelacé
20412,412,Santa María Guienagati
20413,413,Santa María Huatulco
20414,414,Santa María Huazolotitlán
20415,415,Santa María Ipalapa
20416,416,Santa María Ixcatlán
20417,417,Santa María Jacatepec
20418,418,Santa María Jalapa del Marqués
20419,419,Santa María Jaltianguis
20420,420,Santa María Lachixío
20421,421,Santa María Mixtequilla
20422,422,Santa María Nativitas
20423,423,Santa María Nduayaco
20424,424,Santa María Ozolotepec
20425,425,Santa María Pápalo
20426,426,Santa María Peñoles
20427,427,Santa María Petapa
20428,428,Santa María Quiegolani
20429,429,Santa María Sola
20430,430,Santa María Tataltepec
20431,431,Santa María Tecomavaca
20432,432,Santa María Temaxcalapa
20433,433,Santa María Temaxcaltepec
20434,434,Santa María Teopoxco
20435,435,Santa María Tepantlali
20436,436,Santa María Texcatitlán
20437,437,Santa María Tlahuitoltepec
20438,438,Santa María Tlalixtac
20439,439,Santa María Tonameca
20440,440,Santa María Totolapilla
20441,441,Santa María Xadani
20442,442,Santa María Yalina
20443,443,Santa María Yavesía
20444,444,Santa María Yolotepec
20445,445,Santa María Yosoyúa
20446,446,Santa María Yucuhiti
20447,447,Santa María Zacatepec
20448,448,Santa María Zaniza
20449,449,Santa María Zoquitlán
20450,450,Santiago Amoltepec
20451,451,Santiago Apoala
20452,452,Santiago Apóstol
20453,453,Santiago Astata
20454,454,Santiago Atitlán
20455,455,Santiago Ayuquililla
20456,456,Santiago Cacaloxtepec
20457,457,Santiago Camotlán
20458,458,Santiago Comaltepec
20459,459,Santiago Chazumba
20460,460,Santiago Choápam
20461,461,Santiago del Río
20462,462,Santiago Huajolotitlán
20463,463,Santiago Huauclilla
20464,464,Santiago Ihuitlán Plumas
20465,465,Santiago Ixcuintepec
20466,466,Santiago Ixtayutla
20467,467,Santiago Jamiltepec
20468,468,Santiago Jocotepec
20469,469,Santiago Juxtlahuaca
20470,470,Santiago Lachiguiri
20471,471,Santiago Lalopa
20472,472,Santiago Laollaga
20473,473,Santiago Laxopa
20474,474,Santiago Llano Grande
20475,475,Santiago Matatlán
20476,476,Santiago Miltepec
20477,477,Santiago Minas
20478,478,Santiago Nacaltepec
20479,479,Santiago Nejapilla
20480,480,Santiago Nundiche
20481,481,Santiago Nuyoó
20482,482,Santiago Pinotepa Nacional
20483,483,Santiago Suchilquitongo
20484,484,Santiago Tamazola
20485,485,Santiago Tapextla
20486,486,Villa Tejúpam de la Unión
20487,487,Santiago Tenango
20488,488,Santiago Tepetlapa
20489,489,Santiago Tetepec
20490,490,Santiago Texcalcingo
20491,491,Santiago Textitlán
20492,492,Santiago Tilantongo
20493,493,Santiago Tillo
20494,494,Santiago Tlazoyaltepec
20495,495,Santiago Xanica
20496,496,Santiago Xiacuí
20497,497,Santiago Yaitepec
20498,498,Santiago Yaveo
20499,499,Santiago Yolomécatl
20500,500,Santiago Yosondúa
20501,501,Santiago Yucuyachi
20502,502,Santiago Zacatepec
20503,503,Santiago Zoochila
20504,504,Nuevo Zoquiápam
20505,505,Santo Domingo Ingenio
20506,506,Santo Domingo Albarradas
20507,507,Santo Domingo Armenta
20508,508,Santo Domingo Chihuitán
20509,509,Santo Domingo de Morelos
20510,510,Santo Domingo Ixcatlán
20511,511,Santo Domingo Nuxaá
20512,512,Santo Domingo Ozolotepec
20513,513,Santo Domingo Petapa
20514,514,Santo Domingo Roayaga
20515,515,Santo Domingo Tehuantepec
20516,516,Santo Domingo Teojomulco
20517,517,Santo Domingo Tepuxtepec
20518,518,Santo Domingo Tlatayápam
20519,519,Santo Domingo Tomaltepec
20520,520,Santo Domingo Tonalá
20521,521,Santo Domingo Tonaltepec
20522,522,Santo Domingo Xagacía
20523,523,Santo Domingo Yanhuitlán
20524,524,Santo Domingo Yodohino
20525,525,Santo Domingo Zanatepec
20526,526,Santos Reyes Nopala
20527,527,Santos Reyes Pápalo
20528,528,Santos Reyes Tepejillo
20529,529,Santos Reyes Yucuná
20530,530,Santo Tomás Jalieza
20531,531,Santo Tomás Mazaltepec
20532,532,Santo Tomás Ocotepec
20533,533,Santo Tomás Tamazulapan
20534,534,San Vicente Coatlán
20535,535,San Vicente Lachixío
20536,536,San Vicente Nuñú
20537,537,Silacayoápam
20538,538,Sitio de Xitlapehua
20539,539,Soledad Etla
20540,540,Villa de Tamazulápam del Progreso
20541,541,Tanetze de Zaragoza
20542,542,Taniche
20543,543,Tataltepec de Valdés
20544,544,Teococuilco de Marcos Pérez
20545,545,Teotitlán de Flores Magón
20546,546,Teotitlán del Valle
20547,547,Teotongo
20548,548,Tepelmeme Villa de Morelos
20549,549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca"
20550,550,San Jerónimo Tlacochahuaya
20551,551,Tlacolula de Matamoros
20552,552,Tlacotepec Plumas
20553,553,Tlalixtac de Cabrera
20554,554,Totontepec Villa de Morelos
20555,555,Trinidad Zaachila
20556,556,La Trinidad Vista Hermosa
20557,557,Unión Hidalgo
20558,558,Valerio Trujano
20559,559,San Juan Bautista Valle Nacional
20560,560,Villa Díaz Ordaz
20561,561,Yaxe
20562,562,Magdalena Yodocono de Porfirio Díaz
20563,563,Yogana
20564,564,Yutanduchi de Guerrero
20565,565,Villa de Zaachila
20566,566,San Mateo Yucutindó
20567,567,Zapotitlán Lagunas
20568,568,Zapotitlán Palmas
20569,569,Santa Inés de Zaragoza
20570,570,Zimatlán de Álvarez
20901,901,Silacayoapam
20902,902,Huajuapam
20903,903,Coixtlahuaca
20904,904,Teotitlán
20905,905,Cuicatlán
20906,906,Tuxtepec
20907,907,Choapam
20908,908,Juxtlahuaca
20909,909,Teposcolula
20910,910,Nochixtlán
20911,911,Etla
20912,912,Benemerito Distrito de Ixtlán de Juárez
20913,913,Villa Alta
20914,914,Mixe
20915,915,Putla
20916,916,Tlaxiaco
20917,917,Zaachila
20918,918,Zimatlán
20919,919,Centro
20920,920,Tlacolula
20921,921,Jamiltepec
20922,922,Juquila
20923,923,Sola de Vega
20924,924,Ejutla
20925,925,Ocotlán
20926,926,Miahuatlán
20927,927,Yautepec
20928,928,Tehuantepec
20929,929,Juchitán
20930,930,Pochutla
20996,996,No especificado
20997,997,Otros estados
21001,1,Acajete
21002,2,Acateno
21003,3,Acatlán
21004,4,Acatzingo
21005,5,Acteopan
21006,6,Ahuacatlán
21007,7,Ahuatlán
21008,8,Ahuazotepec
21009,9,Ahuehuetitla
21010,10,Ajalpan
21011,11,Albino Zertuche
21012,12,Aljojuca
21013,13,Altepexi
21014,14,Amixtlán
21015,15,Amozoc
21016,16,Aquixtla
21017,17,Atempan
21018,18,Atexcal
21019,19,Atlixco
21020,20,Atoyatempan
21021,21,Atzala
21022,22,Atzitzihuacán
21023,23,Atzitzintla
21024,24,Axutla
21025,25,Ayotoxco de Guerrero
21026,26,Calpan
21027,27,Caltepec
21028,28,Camocuautla
21029,29,Caxhuacan
21030,30,Coatepec
21031,31,Coatzingo
21032,32,Cohetzala
21033,33,Cohuecan
21034,34,Coronango
21035,35,Coxcatlán
21036,36,Coyomeapan
21037,37,Coyotepec
21038,38,Cuapiaxtla de Madero
21039,39,Cuautempan
21040,40,Cuautinchán
21041,41,Cuautlancingo
21042,42,Cuayuca de Andrade
21043,43,Cuetzalan del Progreso
21044,44,Cuyoaco
21045,45,Chalchicomula de Sesma
21046,46,Chapulco
21047,47,Chiautla
21048,48,Chiautzingo
21049,49,Chiconcuautla
21050,50,Chichiquila
21051,51,Chietla
21052,52,Chigmecatitlán
21053,53,Chignahuapan
21054,54,Chignautla
21055,55,Chila
21056,56,Chila de la Sal
21057,57,Honey
21058,58,Chilchotla
21059,59,Chinantla
21060,60,Domingo Arenas
21061,61,Eloxochitlán
21062,62,Epatlán
21063,63,Esperanza
21064,64,Francisco Z. Mena
21065,65,General Felipe Ángeles
21066,66,Guadalupe
21067,67,Guadalupe Victoria
21068,68,Hermenegildo Galeana
21069,69,Huaquechula
21070,70,Huatlatlauca
21071,71,Huauchinango
21072,72,Huehuetla
21073,73,Huehuetlán el Chico
21074,74,Huejotzingo
21075,75,Hueyapan
21076,76,Hueytamalco
21077,77,Hueytlalpan
21078,78,Huitzilan de Serdán
21079,79,Huitziltepec
21080,80,Atlequizayan
21081,81,Ixcamilpa de Guerrero
21082,82,Ixcaquixtla
21083,83,Ixtacamaxtitlán
21084,84,Ixtepec
21085,85,Izúcar de Matamoros
21086,86,Jalpan
21087,87,Jolalpan
21088,88,Jonotla
21089,89,Jopala
21090,90,Juan C. Bonilla
21091,91,Juan Galindo
21092,92,Juan N. Méndez
21093,93,Lafragua
21094,94,Libres
21095,95,La Magdalena Tlatlauquitepec
21096,96,Mazapiltepec de Juárez
21097,97,Mixtla
21098,98,Molcaxac
21099,99,Cañada Morelos
21100,100,Naupan
21101,101,Nauzontla
21102,102,Nealtican
21103,103,Nicolás Bravo
21104,104,Nopalucan
21105,105,Ocotepec
21106,106,Ocoyucan
21107,107,Olintla
21108,108,Oriental
21109,109,Pahuatlán
21110,110,Palmar de Bravo
21111,111,Pantepec
21112,112,Petlalcingo
21113,113,Piaxtla
21114,114,Puebla
21115,115,Quecholac
21116,116,Quimixtlán
21117,117,Rafael Lara Grajales
21118,118,Los Reyes de Juárez
21119,119,San Andrés Cholula
21120,120,San Antonio Cañada
21121,121,San Diego la Mesa Tochimiltzingo
21122,122,San Felipe Teotlalcingo
21123,123,San Felipe Tepatlán
21124,124,San Gabriel Chilac
21125,125,San Gregorio Atzompa
21126,126,San Jerónimo Tecuanipan
21127,127,San Jerónimo Xayacatlán
21128,128,San José Chiapa
21129,129,San José Miahuatlán
21130,130,San Juan Atenco
21131,131,San Juan Atzompa
21132,132,San Martín Texmelucan
21133,133,San Martín Totoltepec
21134,134,San Matías Tlalancaleca
21135,135,San Miguel Ixitlán
21136,136,San Miguel Xoxtla
21137,137,San Nicolás Buenos Aires
21138,138,San Nicolás de los Ranchos
21139,139,San Pablo Anicano
21140,140,San Pedro Cholula
21141,141,San Pedro Yeloixtlahuaca
21142,142,San Salvador el Seco
21143,143,San Salvador el Verde
21144,144,San Salvador Huixcolotla
21145,145,San Sebastián Tlacotepec
21146,146,Santa Catarina Tlaltempan
21147,147,Santa Inés Ahuatempan
21148,148,Santa Isabel Cholula
21149,149,Santiago Miahuatlán
21150,150,Huehuetlán el Grande
21151,151,Santo Tomás Hueyotlipan
21152,152,Soltepec
21153,153,Tecali de Herrera
21154,154,Tecamachalco
21155,155,Tecomatlán
21156,156,Tehuacán
21157,157,Tehuitzingo
21158,158,Tenampulco
21159,159,Teopantlán
21160,160,Teotlalco
21161,161,Tepanco de López
21162,162,Tepango de Rodríguez
21163,163,Tepatlaxco de Hidalgo
21164,164,Tepeaca
21165,165,Tepemaxalco
21166,166,Tepeojuma
21167,167,Tepetzintla
21168,168,Tepexco
21169,169,Tepexi de Rodríguez
21170,170,Tepeyahualco
21171,171,Tepeyahualco de Cuauhtémoc
21172,172,Tetela de Ocampo
21173,173,Teteles de Avila Castillo
21174,174,Teziutlán
21175,175,Tianguismanalco
21176,176,Tilapa
21177,177,Tlacotepec de Benito Juárez
21178,178,Tlacuilotepec
21179,179,Tlachichuca
21180,180,Tlahuapan
21181,181,Tlaltenango
21182,182,Tlanepantla
21183,183,Tlaola
21184,184,Tlapacoya
21185,185,Tlapanalá
21186,186,Tlatlauquitepec
21187,187,Tlaxco
21188,188,Tochimilco
21189,189,Tochtepec
21190,190,Totoltepec de Guerrero
21191,191,Tulcingo
21192,192,Tuzamapan de Galeana
21193,193,Tzicatlacoyan
21194,194,Venustiano Carranza
21195,195,Vicente Guerrero
21196,196,Xayacatlán de Bravo
21197,197,Xicotepec
21198,198,Xicotlán
21199,199,Xiutetelco
21200,200,Xochiapulco
21201,201,Xochiltepec
21202,202,Xochitlán de Vicente Suárez
21203,203,Xochitlán Todos Santos
21204,204,Yaonáhuac
21205,205,Yehualtepec
21206,206,Zacapala
21207,207,Zacapoaxtla
21208,208,Zacatlán
21209,209,Zapotitlán
21210,210,Zapotitlán de Méndez
21211,211,Zaragoza
21212,212,Zautla
21213,213,Zihuateutla
21214,214,Zinacatepec
21215,215,Zongozotla
21216,216,Zoquiapan
21217,217,Zoquitlán
21996,996,No especificado
21997,997,Otros estados
21998,998,Otros municipios
22001,1,Amealco de Bonfil
22002,2,Pinal de Amoles
22003,3,Arroyo Seco
22004,4,Cadereyta de Montes
22005,5,Colón
22006,6,Corregidora
22007,7,Ezequiel Montes
22008,8,Huimilpan
22009,9,Jalpan de Serra
22010,10,Landa de Matamoros
22011,11,El Marqués
22012,12,Pedro Escobedo
22013,13,Peñamiller
22014,14,Querétaro
22015,15,San Joaquín
22016,16,San Juan del Río
22017,17,Tequisquiapan
22018,18,Tolimán
22996,996,No especificado
22997,997,Otros estados
23001,1,Cozumel
23002,2,Felipe Carrillo Puerto
23003,3,Isla Mujeres
23004,4,Othón P. Blanco
23005,5,Benito Juárez
23006,6,José María Morelos
23007,7,Lázaro Cárdenas
23008,8,Solidaridad
23009,9,Tulum
23010,10,Bacalar
23996,996,No especificado
23997,997,Otros estados
23998,998,Otros municipios
24001,1,Ahualulco
24002,2,Alaquines
24003,3,Aquismón
24004,4,Armadillo de los Infante
24005,5,Cárdenas
24006,6,Catorce
24007,7,Cedral
24008,8,Cerritos
24009,9,Cerro de San Pedro
24010,10,Ciudad del Maíz
24011,11,Ciudad Fernández
24012,12,Tancanhuitz
24013,13,Ciudad Valles
24014,14,Coxcatlán
24015,15,Charcas
24016,16,Ebano
24017,17,Guadalcázar
24018,18,Huehuetlán
24019,19,Lagunillas
24020,20,Matehuala
24021,21,Mexquitic de Carmona
24022,22,Moctezuma
24023,23,Rayón
24024,24,Rioverde
24025,25,Salinas
24026,26,San Antonio
24027,27,San Ciro de Acosta
24028,28,San Luis Potosí
24029,29,San Martín Chalchicuautla
24030,30,San Nicolás Tolentino
24031,31,Santa Catarina
24032,32,Santa María del Río
24033,33,Santo Domingo
24034,34,San Vicente Tancuayalab
24035,35,Soledad de Graciano Sánchez
24036,36,Tamasopo
24037,37,Tamazunchale
24038,38,Tampacán
24039,39,Tampamolón Corona
24040,40,Tamuín
24041,41,Tanlajás
24042,42,Tanquián de Escobedo
24043,43,Tierra Nueva
24044,44,Vanegas
24045,45,Venado
24046,46,Villa de Arriaga
24047,47,Villa de Guadalupe
24048,48,Villa de la Paz
24049,49,Villa de Ramos
24050,50,Villa de Reyes
24051,51,Villa Hidalgo
24052,52,Villa Juárez
24053,53,Axtla de Terrazas
24054,54,Xilitla
24055,55,Zaragoza
24056,56,Villa de Arista
24057,57,Matlapa
24058,58,El Naranjo
24996,996,No especificado
24997,997,Otros estados
24998,998,Otros municipios
25001,1,Ahome
25002,2,Angostura
25003,3,Badiraguato
25004,4,Concordia
25005,5,Cosalá
25006,6,Culiacán
25007,7,Choix
25008,8,Elota
25009,9,Escuinapa
25010,10,El Fuerte
