2006,Diciembre,0,2007,Enero,0,2007,Febrero,2,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,1,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,2,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,2,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,1,2007,Febrero,7,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,3,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,1,2010,Mayo,0,2010,Junio,0,2010,Julio,4,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,7,2010,Diciembre,1
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,2,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,1,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,5,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,2,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,1,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,1,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,1,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,2,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,1,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,1,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,2,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,3,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,1,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,8,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,3,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,1,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,1,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,1
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,1,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,1,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,5,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,3,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,9,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,5,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,1,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,1,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,1,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,3,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
